Alpha: 0.01
No of iterations: 3
Matrix Y: [[  1.28720000e+00]
 [ -1.08060000e+00]
 [ -1.78400000e-01]
 [ -2.31500000e-01]
 [ -6.31200000e-01]
 [ -1.52550000e+00]
 [  1.05860000e+00]
 [ -2.60500000e-01]
 [ -1.15950000e+00]
 [ -1.59110000e+00]
 [ -2.35700000e-01]
 [  7.58600000e-01]
 [  1.61120000e+00]
 [ -1.66180000e+00]
 [  1.61990000e+00]
 [ -1.05790000e+00]
 [  1.82340000e+00]
 [  1.36170000e+00]
 [  2.33840000e+00]
 [ -1.43290000e+00]
 [  1.38600000e-01]
 [  5.72000000e-01]
 [ -3.29900000e-01]
 [  3.31600000e-01]
 [  9.18800000e-01]
 [ -2.79500000e-01]
 [  3.22600000e-01]
 [  2.79100000e+00]
 [  7.73300000e-01]
 [  1.40850000e+00]
 [ -3.52100000e-01]
 [ -1.48120000e+00]
 [  7.57000000e-02]
 [  1.88610000e+00]
 [ -2.35200000e-01]
 [ -1.03480000e+00]
 [  2.87700000e-01]
 [  3.87000000e-02]
 [  1.93960000e+00]
 [  9.48600000e-01]
 [  1.50150000e+00]
 [  1.95010000e+00]
 [ -8.84000000e-01]
 [ -5.18300000e-01]
 [  1.36800000e+00]
 [  8.01900000e-01]
 [ -1.12420000e+00]
 [  1.66820000e+00]
 [  5.92800000e-01]
 [  9.78700000e-01]
 [  1.16460000e+00]
 [  1.18340000e+00]
 [  1.85930000e+00]
 [ -1.18100000e-01]
 [ -1.18290000e+00]
 [  1.52290000e+00]
 [ -5.26200000e-01]
 [  2.26430000e+00]
 [  1.27100000e-01]
 [  1.47580000e+00]
 [ -7.28000000e-01]
 [ -5.50300000e-01]
 [  2.30260000e+00]
 [ -1.13800000e+00]
 [  1.21310000e+00]
 [  1.19540000e+00]
 [  3.18000000e-01]
 [ -2.31900000e-01]
 [  2.23790000e+00]
 [  5.06800000e-01]
 [  6.46000000e-01]
 [ -5.78200000e-01]
 [  2.29900000e-01]
 [ -5.64900000e-01]
 [  2.09550000e+00]
 [ -3.84900000e-01]
 [  1.55900000e-01]
 [  2.99400000e-01]
 [  1.22120000e+00]
 [ -6.85400000e-01]
 [  2.30290000e+00]
 [ -1.06700000e+00]
 [ -6.81000000e-02]
 [ -9.56100000e-01]
 [  1.06640000e+00]
 [  1.32720000e+00]
 [ -1.02310000e+00]
 [  1.09980000e+00]
 [  1.04200000e+00]
 [  1.64680000e+00]
 [  1.11870000e+00]
 [  2.31970000e+00]
 [  5.62000000e-02]
